>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NR_192387.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3019), lncRNA
>NR_192388.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3020), lncRNA
>NR_192389.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3021), lncRNA
>NR_192390.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3022), lncRNA
>NR_192391.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3023), lncRNA
>NR_192392.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3024), lncRNA
>NR_192393.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3025), lncRNA
>NR_192394.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3026), lncRNA
>NR_192395.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3027), lncRNA
>NR_192396.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3028), lncRNA
>NR_192397.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3029), lncRNA
>NR_192398.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3030), lncRNA
>NR_192399.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3031), lncRNA
>NR_192400.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3032), lncRNA
>NR_192401.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3033), lncRNA
>NR_192402.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3034), lncRNA
>NR_192403.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3035), lncRNA
>NR_192404.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3036), lncRNA
>NR_192405.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3037), lncRNA
>NR_192406.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3038), lncRNA
>NR_192407.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3039), lncRNA
>NR_192408.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3040), lncRNA
>NR_192409.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3041), lncRNA
>NR_192410.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3042), lncRNA
>NR_192411.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3043), lncRNA
>NR_192412.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3044), lncRNA
>NR_192413.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3045), lncRNA
>NR_192414.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3046), lncRNA
>NR_192415.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3047), lncRNA
>NR_192416.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3048), lncRNA
>NR_192417.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3049), lncRNA
>NR_192418.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3050), lncRNA
>NR_192419.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3051), lncRNA
>NR_192420.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3052), lncRNA
>NR_192421.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3053), lncRNA
>NR_192422.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3054), lncRNA
>NR_192423.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3055), lncRNA
>NR_192424.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3056), lncRNA
>NR_192425.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3057), lncRNA
>NR_192426.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3058), lncRNA
>NR_192427.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3059), lncRNA
>NR_192428.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3060), lncRNA
>NR_192429.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3061), lncRNA
>NR_192430.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3062), lncRNA
>NR_192431.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3063), lncRNA
>NR_192432.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3064), lncRNA
>NR_192433.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3065), lncRNA
>NR_192434.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3066), lncRNA
>NR_192435.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3067), lncRNA
>NR_192436.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3068), lncRNA
>NR_192437.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3069), lncRNA
>NR_192438.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3070), lncRNA
>NR_192439.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3071), lncRNA
>NR_192440.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3072), lncRNA
>NR_192441.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3073), lncRNA
>NR_192442.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3074), lncRNA
>NR_192443.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3075), lncRNA
>NR_192444.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3076), lncRNA
>NR_192445.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3077), lncRNA
>NR_192446.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3078), lncRNA
>NR_192447.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3079), lncRNA
>NR_192448.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3080), lncRNA
>NR_192449.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3081), lncRNA
>NR_192450.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3082), lncRNA
>NR_192451.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3083), lncRNA
>NR_192452.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3084), lncRNA
>NR_192453.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3085), lncRNA
>NR_192454.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3086), lncRNA
>NR_192455.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3087), lncRNA
>NR_192456.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3088), lncRNA
>NR_192457.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3089), lncRNA
>NR_192458.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3090), lncRNA
>NR_192459.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3091), lncRNA
>NR_192460.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3092), lncRNA
>NR_192461.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3093), lncRNA
>NR_192462.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3094), lncRNA
>NR_192463.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3095), lncRNA
>NR_192464.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3096), lncRNA
>NR_192465.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3097), lncRNA
>NR_192466.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3098), lncRNA
>NR_192467.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3099), lncRNA
>NR_192468.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3100), lncRNA
>NR_192469.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3101), lncRNA
>NR_192470.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3102), lncRNA
>NR_192471.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3103), lncRNA
>NR_192472.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3104), lncRNA
>NR_192473.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3105), lncRNA
>NR_192474.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3106), lncRNA
>NR_192475.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3107), lncRNA
>NR_192476.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3108), lncRNA
>NR_192477.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3109), lncRNA
>NR_192478.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3110), lncRNA
>NR_192479.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3111), lncRNA
>NR_192480.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3113), lncRNA
>NR_192481.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3114), lncRNA
>NR_192482.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3115), lncRNA
>NR_192483.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3116), lncRNA
>NR_192484.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3117), lncRNA
>NR_192485.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3118), lncRNA
>NR_192486.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3119), lncRNA
>NR_192487.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3120), lncRNA
>NR_192488.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3121), lncRNA
>NR_192489.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3122), lncRNA
>NR_192490.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3123), lncRNA
>NR_192491.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3124), lncRNA
>NR_192492.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3125), lncRNA
>NR_192493.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3126), lncRNA
>NR_192494.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3127), lncRNA
>NR_192495.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3128), lncRNA
>NR_192496.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3129), lncRNA
>NR_192497.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3130), lncRNA
>NR_192498.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3131), lncRNA
>NR_192499.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3132), lncRNA
>NR_192500.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3133), lncRNA
>NR_192501.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3134), lncRNA
>NR_192502.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3135), lncRNA
>NR_192503.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3136), lncRNA
>NR_192504.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3137), lncRNA
>NR_192505.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3138), lncRNA
>NR_192506.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3139), lncRNA
>NR_192507.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3140), lncRNA
>NR_192508.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3141), lncRNA
>NR_192509.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3142), lncRNA
>NR_192510.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3143), lncRNA
>NR_192511.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3144), lncRNA
>NR_192512.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3145), lncRNA
>NR_192513.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3146), lncRNA
>NR_192514.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3147), lncRNA
>NR_192515.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3148), lncRNA
>NR_192516.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3149), lncRNA
>NR_192517.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3150), lncRNA
>NR_192518.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3151), lncRNA
>NR_192519.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3152), lncRNA
>NR_192520.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3153), lncRNA
>NR_192521.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3154), lncRNA
>NR_192522.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3155), lncRNA
>NR_192523.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3156), lncRNA
>NR_192524.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3157), lncRNA
>NR_192525.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3158), lncRNA
>NR_192526.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3159), lncRNA
>NR_192527.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3160), lncRNA
>NR_192528.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3161), lncRNA
>NR_192529.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3162), lncRNA
>NR_192530.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3163), lncRNA
>NR_192531.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3164), lncRNA
>NR_192532.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3165), lncRNA
>NR_192533.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3166), lncRNA
>NR_192534.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3167), lncRNA
>NR_192535.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3168), lncRNA
>NR_192536.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3169), lncRNA
>NR_192537.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3170), lncRNA
>NR_192538.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3171), lncRNA
>NR_192539.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3172), lncRNA
>NR_192540.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3173), lncRNA
>NR_192541.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3174), lncRNA
>NR_192542.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3175), lncRNA
>NR_192543.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3176), lncRNA
>NR_192544.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3177), lncRNA
>NR_192545.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3178), lncRNA
>NR_192546.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3179), lncRNA
>NR_192547.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3180), lncRNA
>NR_192548.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3181), lncRNA
>NR_192549.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3182), lncRNA
>NR_192550.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3183), lncRNA
>NR_192551.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3184), lncRNA
>NR_192552.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3185), lncRNA
>NR_192553.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3186), lncRNA
>NR_192554.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3187), lncRNA
>NR_192555.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3188), lncRNA
>NR_192556.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3189), lncRNA
>NR_192557.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3190), lncRNA
>NR_192558.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3191), lncRNA
>NR_192559.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3192), lncRNA
>NR_192560.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3193), lncRNA
>NR_192561.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3194), lncRNA
>NR_192562.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3195), lncRNA
>NR_192563.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3196), lncRNA
>NR_192564.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3197), lncRNA
>NR_192565.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3198), lncRNA
>NR_192566.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3199), lncRNA
>NR_192567.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3200), lncRNA
>NR_192568.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3201), lncRNA
>NR_192569.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3202), lncRNA
>NR_192570.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3203), lncRNA
>NR_192571.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3204), lncRNA
>NR_192572.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3205), lncRNA
>NR_192573.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3206), lncRNA
>NR_192574.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3207), lncRNA
>NR_192575.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3208), lncRNA
>NR_192576.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3209), lncRNA
>NR_192577.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3210), lncRNA
>NR_192578.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3211), lncRNA
>NR_192579.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3212), lncRNA
>NR_192580.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3213), lncRNA
>NR_192581.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3214), lncRNA
>NR_192582.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3215), lncRNA
>NR_192583.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3216), lncRNA
>NR_192584.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3217), lncRNA
>NR_192585.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3218), lncRNA
>NR_192586.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3219), lncRNA
>NR_192587.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3220), lncRNA
>NR_192588.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3221), lncRNA
>NR_192589.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3222), lncRNA
>NR_192590.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3223), lncRNA
>NR_192591.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3224), lncRNA
>NR_192592.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3225), lncRNA
>NR_192593.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3226), lncRNA
>NR_192594.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3227), lncRNA
>NR_192595.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3228), lncRNA
>NR_192596.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3229), lncRNA
>NR_192597.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3230), lncRNA
>NR_192598.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3231), lncRNA
>NR_192599.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3232), lncRNA
>NR_192600.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3233), lncRNA
>NR_192601.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3234), lncRNA
>NR_192602.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3235), lncRNA
>NR_192603.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3236), lncRNA
>NR_192604.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3237), lncRNA
>NR_192605.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3238), lncRNA
>NR_192606.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3239), lncRNA
>NR_192607.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3240), lncRNA
>NR_192608.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3241), lncRNA
>NR_192609.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3242), lncRNA
>NR_192610.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3243), lncRNA
>NR_192611.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3244), lncRNA
>NR_192612.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3245), lncRNA
>NR_192613.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3246), lncRNA
>NR_192614.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3247), lncRNA
>NR_192615.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3248), lncRNA
>NR_192616.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3249), lncRNA
>NR_192617.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3250), lncRNA
>NR_192618.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3251), lncRNA
>NR_192619.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3252), lncRNA
>NR_192620.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3253), lncRNA
>NR_192621.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3254), lncRNA
>NR_192622.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3255), lncRNA
>NR_192623.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3256), lncRNA
>NR_192624.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3257), lncRNA
>NR_192625.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3258), lncRNA
>NR_192626.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3259), lncRNA
>NR_192627.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3260), lncRNA
>NR_192628.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3261), lncRNA
>NR_192629.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3262), lncRNA
>NR_192630.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3263), lncRNA
>NR_192631.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3264), lncRNA
>NR_192632.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3265), lncRNA
>NR_192633.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3266), lncRNA
>NR_192634.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3267), lncRNA
>NR_192635.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3268), lncRNA
>NR_192636.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3269), lncRNA
>NR_192637.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3270), lncRNA
>NR_192638.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3271), lncRNA
>NR_192639.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3272), lncRNA
>NR_192640.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3273), lncRNA
>NR_192641.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3274), lncRNA
>NR_192642.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3275), lncRNA
>NR_192643.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3276), lncRNA
>NR_192644.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3277), lncRNA
>NR_192645.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3278), lncRNA
>NR_192646.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3279), lncRNA
>NR_192647.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3280), lncRNA
>NR_192648.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3281), lncRNA
>NR_192649.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3282), lncRNA
>NR_192650.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3283), lncRNA
>NR_192651.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3284), lncRNA
>NR_192652.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3285), lncRNA
>NR_192653.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3286), lncRNA
>NR_192654.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3287), lncRNA
