>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001180980.1 Saccharomyces cerevisiae S288C AMP-activated serine/threonine-protein kinase regulatory subunit SNF4 (SNF4), partial mRNA
>NM_001180981.1 Saccharomyces cerevisiae S288C ubiquitin-protein transferase activating protein CDC20 (CDC20), partial mRNA
>NM_001180982.3 Saccharomyces cerevisiae S288C Aro5p (ARO5), partial mRNA
>NM_001180984.1 Saccharomyces cerevisiae S288C protein kinase COQ8 (COQ8), partial mRNA
>NM_001180985.1 Saccharomyces cerevisiae S288C DEAH-box ATP-dependent RNA helicase PRP43 (PRP43), partial mRNA
>NM_001180986.1 Saccharomyces cerevisiae S288C Gpg1p (GPG1), partial mRNA
>NM_001180987.3 Saccharomyces cerevisiae S288C mRNA-binding protein NAB2 (NAB2), partial mRNA
>NM_001180988.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S2 (RPS2), partial mRNA
>NM_001180989.2 Saccharomyces cerevisiae S288C Mon1p (MON1), partial mRNA
>NM_001180990.1 Saccharomyces cerevisiae S288C methylenetetrahydrofolate reductase (NAD(P)H) MET13 (MET13), partial mRNA
>NM_001180991.3 Saccharomyces cerevisiae S288C Scs3p (SCS3), partial mRNA
>NM_001180992.1 Saccharomyces cerevisiae S288C mediator complex subunit SOH1 (SOH1), partial mRNA
>NM_001180993.1 Saccharomyces cerevisiae S288C U2-type spliceosomal complex subunit CWC23 (CWC23), partial mRNA
>NM_001180994.2 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein RSM23 (RSM23), partial mRNA
>NM_001180995.3 Saccharomyces cerevisiae S288C mRNA guanylyltransferase (CEG1), partial mRNA
>NM_001180996.1 Saccharomyces cerevisiae S288C DNA-binding E3 ubiquitin-protein ligase SNT2 (SNT2), partial mRNA
>NM_001180998.1 Saccharomyces cerevisiae S288C Itc1p (ITC1), partial mRNA
>NM_001180999.1 Saccharomyces cerevisiae S288C Pcl10p (PCL10), partial mRNA
>NM_001181000.3 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L1B (RPL1B), partial mRNA
>NM_001181001.1 Saccharomyces cerevisiae S288C 21S rRNA (uridine2791-2'-O) methyltransferase (MRM2), partial mRNA
>NM_001181002.1 Saccharomyces cerevisiae S288C coatomer subunit beta' (SEC27), partial mRNA
>NM_001181003.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL138C), partial mRNA
>NM_001181004.3 Saccharomyces cerevisiae S288C putative flavin adenine dinucleotide transporter (FLC3), partial mRNA
>NM_001181005.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL140C), partial mRNA
>NM_001181006.1 Saccharomyces cerevisiae S288C ubiquitin-ubiquitin ligase HUL5 (HUL5), partial mRNA
>NM_001181007.1 Saccharomyces cerevisiae S288C putative glycosylphosphatidylinositol-alpha 1,2 mannosyltransferase (GPI10), partial mRNA
>NM_001181008.3 Saccharomyces cerevisiae S288C Mrf1p (MRF1), partial mRNA
>NM_001181009.1 Saccharomyces cerevisiae S288C putative lipase ROG1 (ROG1), partial mRNA
>NM_001181010.2 Saccharomyces cerevisiae S288C Tip20p (TIP20), partial mRNA
>NM_001181011.1 Saccharomyces cerevisiae S288C Rrt6p (RRT6), partial mRNA
>NM_001181012.3 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L9A (RPL9A), partial mRNA
>NM_001181013.1 Saccharomyces cerevisiae S288C bifunctional chorismate synthase/riboflavin reductase [NAD(P)H] ARO2 (ARO2), partial mRNA
>NM_001181015.1 Saccharomyces cerevisiae S288C chromatin-remodeling ATPase INO80 (INO80), partial mRNA
>NM_001181016.1 Saccharomyces cerevisiae S288C Nut1p (NUT1), partial mRNA
>NM_001181018.3 Saccharomyces cerevisiae S288C Pex14p (PEX14), partial mRNA
>NM_001181019.1 Saccharomyces cerevisiae S288C holo-[acyl-carrier-protein] synthase (LYS5), partial mRNA
>NM_001181020.1 Saccharomyces cerevisiae S288C protein geranylgeranyltransferase type I subunit CDC43 (CDC43), partial mRNA
>NM_001181021.1 Saccharomyces cerevisiae S288C alpha-mannosidase (AMS1), partial mRNA
>NM_001181022.3 Saccharomyces cerevisiae S288C carbonyl reductase (NADPH-dependent) ARI1 (ARI1), partial mRNA
>NM_001181023.1 Saccharomyces cerevisiae S288C putative serine/threonine protein kinase RCK1 (RCK1), partial mRNA
>NM_001181024.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL159W), partial mRNA
>NM_001181025.1 Saccharomyces cerevisiae S288C putative metalloreductase (AIM14), partial mRNA
>NM_001181026.3 Saccharomyces cerevisiae S288C Yip5p (YIP5), partial mRNA
>NM_001181027.1 Saccharomyces cerevisiae S288C Sut1p (SUT1), partial mRNA
>NM_001181028.1 Saccharomyces cerevisiae S288C DNA-dependent ATPase RAD54 (RAD54), partial mRNA
>NM_001181029.1 Saccharomyces cerevisiae S288C Yrb30p (YRB30), partial mRNA
>NM_001181031.3 Saccharomyces cerevisiae S288C Cup2p (CUP2), partial mRNA
>NM_001181032.1 Saccharomyces cerevisiae S288C Ca(2+)/Mn(2+)-transporting P-type ATPase PMR1 (PMR1), partial mRNA
>NM_001181033.1 Saccharomyces cerevisiae S288C Hur1p (HUR1), partial mRNA
>NM_001181034.1 Saccharomyces cerevisiae S288C threonylcarbamoyladenylate synthase (SUA5), partial mRNA
>NM_001181035.3 Saccharomyces cerevisiae S288C Spo74p (SPO74), partial mRNA
>NM_001181036.1 Saccharomyces cerevisiae S288C RNA-dependent ATPase ROK1 (ROK1), partial mRNA
>NM_001181037.1 Saccharomyces cerevisiae S288C FG-nucleoporin NUP49 (NUP49), partial mRNA
>NM_001181038.1 Saccharomyces cerevisiae S288C chromatin-binding exonuclease XRN1 (XRN1), partial mRNA
>NM_001181039.3 Saccharomyces cerevisiae S288C Bud13p (BUD13), partial mRNA
>NM_001181040.1 Saccharomyces cerevisiae S288C ssDNA endodeoxyribonuclease SAE2 (SAE2), partial mRNA
>NM_001181041.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL176C), partial mRNA
>NM_001181043.1 Saccharomyces cerevisiae S288C Mpt5p (MPT5), partial mRNA
>NM_001181044.3 Saccharomyces cerevisiae S288C serine/threonine protein kinase TOS3 (TOS3), partial mRNA
>NM_001181045.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase ATG1 (ATG1), partial mRNA
>NM_001181046.1 Saccharomyces cerevisiae S288C Gts1p (GTS1), partial mRNA
>NM_001181048.1 Saccharomyces cerevisiae S288C Mnd1p (MND1), partial mRNA
>NM_001181049.3 Saccharomyces cerevisiae S288C cystathionine beta-lyase STR3 (STR3), partial mRNA
>NM_001181050.1 Saccharomyces cerevisiae S288C putative hydroxyacid dehydrogenase (YGL185C), partial mRNA
>NM_001181051.1 Saccharomyces cerevisiae S288C Tpn1p (TPN1), partial mRNA
>NM_001181052.1 Saccharomyces cerevisiae S288C cytochrome c oxidase subunit IV (COX4), partial mRNA
>NM_001181054.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S26A (RPS26A), partial mRNA
>NM_001181055.1 Saccharomyces cerevisiae S288C protein phosphatase 2A regulatory subunit CDC55 (CDC55), partial mRNA
>NM_001181056.1 Saccharomyces cerevisiae S288C cytochrome c oxidase subunit VIa (COX13), partial mRNA
>NM_001181057.3 Saccharomyces cerevisiae S288C mRNA (N6-adenosine)-methyltransferase (IME4), partial mRNA
>NM_001181058.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL193C), partial mRNA
>NM_001181059.1 Saccharomyces cerevisiae S288C histone deacetylase HOS2 (HOS2), partial mRNA
>NM_001181060.3 Saccharomyces cerevisiae S288C Gcn1p (GCN1), partial mRNA
>NM_001181061.1 Saccharomyces cerevisiae S288C D-serine ammonia-lyase DSD1 (DSD1), partial mRNA
>NM_001181062.2 Saccharomyces cerevisiae S288C Mds3p (MDS3), partial mRNA
>NM_001181063.1 Saccharomyces cerevisiae S288C Yip4p (YIP4), partial mRNA
>NM_001181065.3 Saccharomyces cerevisiae S288C Emp24p (EMP24), partial mRNA
>NM_001181066.1 Saccharomyces cerevisiae S288C MCM DNA helicase complex subunit MCM6 (MCM6), partial mRNA
>NM_001181067.1 Saccharomyces cerevisiae S288C bifunctional 2-aminoadipate transaminase/aromatic-amino-acid:2-oxoglutarate transaminase (ARO8), partial mRNA
>NM_001181068.1 Saccharomyces cerevisiae S288C serine-type carboxypeptidase (KEX1), partial mRNA
>NM_001181070.1 Saccharomyces cerevisiae S288C acyl-CoA oxidase (POX1), partial mRNA
>NM_001181071.1 Saccharomyces cerevisiae S288C clathrin heavy chain (CHC1), partial mRNA
>NM_001181072.1 Saccharomyces cerevisiae S288C chromatin-remodeling protein SPT16 (SPT16), partial mRNA
>NM_001181073.2 Saccharomyces cerevisiae S288C Sip2p (SIP2), partial mRNA
>NM_001181074.1 Saccharomyces cerevisiae S288C Mig2p (MIG2), partial mRNA
>NM_001181075.1 Saccharomyces cerevisiae S288C Rab family GTPase YPT32 (YPT32), partial mRNA
>NM_001181076.1 Saccharomyces cerevisiae S288C Ncs6p (NCS6), partial mRNA
>NM_001181077.1 Saccharomyces cerevisiae S288C Vam7p (VAM7), partial mRNA
>NM_001181078.1 Saccharomyces cerevisiae S288C SKI complex subunit WD repeat protein SKI8 (SKI8), partial mRNA
>NM_001181080.1 Saccharomyces cerevisiae S288C Clg1p (CLG1), partial mRNA
>NM_001181081.1 Saccharomyces cerevisiae S288C tubulin-dependent ATPase KIP3 (KIP3), partial mRNA
>NM_001181084.1 Saccharomyces cerevisiae S288C ERMES complex subunit MDM34 (MDM34), partial mRNA
>NM_001181085.1 Saccharomyces cerevisiae S288C Bol2p (BOL2), partial mRNA
>NM_001181086.1 Saccharomyces cerevisiae S288C uncharacterized protein (NIF3), partial mRNA
>NM_001181087.1 Saccharomyces cerevisiae S288C Edc1p (EDC1), partial mRNA
>NM_001181088.1 Saccharomyces cerevisiae S288C Golgi transport complex subunit COG1 (COG1), partial mRNA
>NM_001181089.1 Saccharomyces cerevisiae S288C nucleotidase (SDT1), partial mRNA
>NM_001181090.1 Saccharomyces cerevisiae S288C GDP-mannose transporter (VRG4), partial mRNA
>NM_001181091.1 Saccharomyces cerevisiae S288C dolichyl-diphosphooligosaccharide--protein glycotransferase subunit (OST5), partial mRNA
>NM_001181092.1 Saccharomyces cerevisiae S288C Mtc3p (MTC3), partial mRNA
>NM_001181093.1 Saccharomyces cerevisiae S288C glucose-induced degradation complex subunit VID30 (VID30), partial mRNA
>NM_001181094.1 Saccharomyces cerevisiae S288C She10p (SHE10), partial mRNA
>NM_001181095.1 Saccharomyces cerevisiae S288C Sap4p (SAP4), partial mRNA
>NM_001181096.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL230C), partial mRNA
>NM_001181097.1 Saccharomyces cerevisiae S288C chaperone EMC4 (EMC4), partial mRNA
>NM_001181098.1 Saccharomyces cerevisiae S288C putative tRNA acetyltransferase (TAN1), partial mRNA
>NM_001181099.1 Saccharomyces cerevisiae S288C Rab GTPase-binding exocyst subunit SEC15 (SEC15), partial mRNA
>NM_001181100.1 Saccharomyces cerevisiae S288C bifunctional aminoimidazole ribotide synthase/glycinamide ribotide synthase (ADE57), partial mRNA
>NM_001181101.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL235W), partial mRNA
>NM_001181102.1 Saccharomyces cerevisiae S288C tRNA modification protein MTO1 (MTO1), partial mRNA
>NM_001181103.1 Saccharomyces cerevisiae S288C transcription activator HAP2 (HAP2), partial mRNA
>NM_001181104.1 Saccharomyces cerevisiae S288C importin-alpha export receptor (CSE1), partial mRNA
>NM_001181106.1 Saccharomyces cerevisiae S288C anaphase promoting complex subunit DOC1 (DOC1), partial mRNA
>NM_001181107.1 Saccharomyces cerevisiae S288C karyopherin KAP114 (KAP114), partial mRNA
>NM_001181108.1 Saccharomyces cerevisiae S288C Ank1p (ANK1), partial mRNA
>NM_001181109.1 Saccharomyces cerevisiae S288C tRNA-specific adenosine deaminase (TAD1), partial mRNA
>NM_001181110.1 Saccharomyces cerevisiae S288C Rtf1p (RTF1), partial mRNA
>NM_001181111.1 Saccharomyces cerevisiae S288C glutamate--tRNA ligase GUS1 (GUS1), partial mRNA
>NM_001181112.1 Saccharomyces cerevisiae S288C decapping nuclease (RAI1), partial mRNA
>NM_001181113.1 Saccharomyces cerevisiae S288C Brr6p (BRR6), partial mRNA
>NM_001181114.1 Saccharomyces cerevisiae S288C 3',5'-cyclic-nucleotide phosphodiesterase PDE1 (PDE1), partial mRNA
>NM_001181115.1 Saccharomyces cerevisiae S288C Zip2p (ZIP2), partial mRNA
>NM_001181116.1 Saccharomyces cerevisiae S288C Rmr1p (RMR1), partial mRNA
>NM_001181117.1 Saccharomyces cerevisiae S288C DNA helicase (HFM1), partial mRNA
>NM_001181118.1 Saccharomyces cerevisiae S288C Rtg2p (RTG2), partial mRNA
>NM_001181119.1 Saccharomyces cerevisiae S288C hexokinase 2 (HXK2), partial mRNA
>NM_001181120.1 Saccharomyces cerevisiae S288C Fzf1p (FZF1), partial mRNA
>NM_001181121.1 Saccharomyces cerevisiae S288C high-affinity Zn(2+) transporter ZRT1 (ZRT1), partial mRNA
>NM_001181122.1 Saccharomyces cerevisiae S288C alcohol dehydrogenase ADH4 (ADH4), partial mRNA
>NM_001181123.1 Saccharomyces cerevisiae S288C alpha-1,3-mannosyltransferase MNT2 (MNT2), partial mRNA
>NM_001181124.1 Saccharomyces cerevisiae S288C Vel1p (VEL1), partial mRNA
>NM_001181125.1 Saccharomyces cerevisiae S288C Yps5p (YPS5), partial mRNA
>NM_001181126.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL260W), partial mRNA
>NM_001181127.1 Saccharomyces cerevisiae S288C seripauperin PAU11 (PAU11), partial mRNA
>NM_001181128.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGL262W), partial mRNA
>NM_001181129.1 Saccharomyces cerevisiae S288C Cos12p (COS12), partial mRNA
>NM_001181130.3 Saccharomyces cerevisiae S288C protein-lysine N-methyltransferase (EFM5), partial mRNA
>NM_001181131.1 Saccharomyces cerevisiae S288C Swc4p (SWC4), partial mRNA
>NM_001181132.1 Saccharomyces cerevisiae S288C cullin CUL3 (CUL3), partial mRNA
>NM_001181133.1 Saccharomyces cerevisiae S288C peroxisome biogenesis protein (PEX31), partial mRNA
>NM_001181134.3 Saccharomyces cerevisiae S288C transcription factor IIF subunit TFG2 (TFG2), partial mRNA
>NM_001181135.1 Saccharomyces cerevisiae S288C mRNA splicing protein PRP18 (PRP18), partial mRNA
>NM_001181136.1 Saccharomyces cerevisiae S288C ethanolamine-phosphate cytidylyltransferase (ECT1), partial mRNA
>NM_001181137.1 Saccharomyces cerevisiae S288C ATPase-stabilizing factor family protein (STF2), partial mRNA
>NM_001181138.3 Saccharomyces cerevisiae S288C Sec9p (SEC9), partial mRNA
>NM_001181139.1 Saccharomyces cerevisiae S288C nicotinamide-nucleotide adenylyltransferase NMA2 (NMA2), partial mRNA
>NM_001181141.1 Saccharomyces cerevisiae S288C putative cysteine synthase (MCY1), partial mRNA
>NM_001181142.1 Saccharomyces cerevisiae S288C Snu71p (SNU71), partial mRNA
>NM_001181143.3 Saccharomyces cerevisiae S288C Msb2p (MSB2), partial mRNA
>NM_001181144.1 Saccharomyces cerevisiae S288C putative hydrolase (EAT1), partial mRNA
>NM_001181145.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR016W), partial mRNA
>NM_001181146.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR017W), partial mRNA
>NM_001181148.3 Saccharomyces cerevisiae S288C 4-aminobutyrate transaminase (UGA1), partial mRNA
>NM_001181149.1 Saccharomyces cerevisiae S288C H(+)-transporting V1 sector ATPase subunit F (VMA7), partial mRNA
>NM_001181150.1 Saccharomyces cerevisiae S288C Dpc29p (DPC29), partial mRNA
>NM_001181152.1 Saccharomyces cerevisiae S288C Mtl1p (MTL1), partial mRNA
>NM_001181153.3 Saccharomyces cerevisiae S288C tRNA guanylyltransferase (THG1), partial mRNA
>NM_001181155.3 Saccharomyces cerevisiae S288C uncharacterized protein (YGR026W), partial mRNA
>NM_001181156.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S25A (RPS25A), partial mRNA
>NM_001181157.3 Saccharomyces cerevisiae S288C Msp1p (MSP1), partial mRNA
>NM_001181158.3 Saccharomyces cerevisiae S288C flavin-linked sulfhydryl oxidase (ERV1), partial mRNA
>NM_001181159.1 Saccharomyces cerevisiae S288C ribonuclease P/MRP protein subunit POP6 (POP6), partial mRNA
>NM_001181160.1 Saccharomyces cerevisiae S288C Imo32p (IMO32), partial mRNA
>NM_001181161.3 Saccharomyces cerevisiae S288C 1,3-beta-glucan synthase GSC2 (GSC2), partial mRNA
>NM_001181162.3 Saccharomyces cerevisiae S288C Tim21p (TIM21), partial mRNA
>NM_001181163.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L26B (RPL26B), partial mRNA
>NM_001181164.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR035C), partial mRNA
>NM_001181165.3 Saccharomyces cerevisiae S288C dolichyldiphosphatase (CAX4), partial mRNA
>NM_001181166.3 Saccharomyces cerevisiae S288C long-chain fatty acid transporter ACB1 (ACB1), partial mRNA
>NM_001181167.1 Saccharomyces cerevisiae S288C sphingolipid homeostasis protein ORM1 (ORM1), partial mRNA
>NM_001181169.3 Saccharomyces cerevisiae S288C mitogen-activated serine/threonine-protein kinase KSS1 (KSS1), partial mRNA
>NM_001181170.3 Saccharomyces cerevisiae S288C Bud9p (BUD9), partial mRNA
>NM_001181171.1 Saccharomyces cerevisiae S288C Mte1p (MTE1), partial mRNA
>NM_001181172.1 Saccharomyces cerevisiae S288C sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate transaldolase NQM1 (NQM1), partial mRNA
>NM_001181173.1 Saccharomyces cerevisiae S288C Rme1p (RME1), partial mRNA
>NM_001181175.3 Saccharomyces cerevisiae S288C putative phosphatidate cytidylyltransferase (TAM41), partial mRNA
>NM_001181176.3 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC4 (TFC4), partial mRNA
>NM_001181177.1 Saccharomyces cerevisiae S288C polyubiquitin-binding protein UFD1 (UFD1), partial mRNA
>NM_001181178.1 Saccharomyces cerevisiae S288C Scm4p (SCM4), partial mRNA
>NM_001181181.1 Saccharomyces cerevisiae S288C protein kinase FMP48 (FMP48), partial mRNA
>NM_001181182.3 Saccharomyces cerevisiae S288C Mco32p (MCO32), partial mRNA
>NM_001181183.4 Saccharomyces cerevisiae S288C translation initiation factor 2A (YGR054W), partial mRNA
>NM_001181184.1 Saccharomyces cerevisiae S288C Mup1p (MUP1), partial mRNA
>NM_001181185.1 Saccharomyces cerevisiae S288C RSC subunit protein RSC1 (RSC1), partial mRNA
>NM_001181186.3 Saccharomyces cerevisiae S288C Lst7p (LST7), partial mRNA
>NM_001181187.2 Saccharomyces cerevisiae S288C Pef1p (PEF1), partial mRNA
>NM_001181188.3 Saccharomyces cerevisiae S288C septin SPR3 (SPR3), partial mRNA
>NM_001181189.3 Saccharomyces cerevisiae S288C methylsterol monooxygenase (ERG25), partial mRNA
>NM_001181190.1 Saccharomyces cerevisiae S288C phosphoribosylformylglycinamidine synthase (ADE6), partial mRNA
>NM_001181191.1 Saccharomyces cerevisiae S288C membrane insertase COX18 (COX18), partial mRNA
>NM_001181192.3 Saccharomyces cerevisiae S288C transcription elongation factor SPT4 (SPT4), partial mRNA
>NM_001181194.1 Saccharomyces cerevisiae S288C Vht1p (VHT1), partial mRNA
>NM_001181195.3 Saccharomyces cerevisiae S288C Gid10p (GID10), partial mRNA
>NM_001181196.4 Saccharomyces cerevisiae S288C uncharacterized protein (YGR067C), partial mRNA
>NM_001181197.1 Saccharomyces cerevisiae S288C Art5p (ART5), partial mRNA
>NM_001181199.2 Saccharomyces cerevisiae S288C Rho family guanine nucleotide exchange factor ROM1 (ROM1), partial mRNA
>NM_001181200.3 Saccharomyces cerevisiae S288C Env11p (ENV11), partial mRNA
>NM_001181201.1 Saccharomyces cerevisiae S288C Upf3p (UPF3), partial mRNA
>NM_001181203.3 Saccharomyces cerevisiae S288C mRNA splicing protein SMD1 (SMD1), partial mRNA
>NM_001181204.3 Saccharomyces cerevisiae S288C U4/U6-U5 snRNP complex subunit PRP38 (PRP38), partial mRNA
>NM_001181205.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL25 (MRPL25), partial mRNA
>NM_001181206.1 Saccharomyces cerevisiae S288C Pex8p (PEX8), partial mRNA
>NM_001181207.3 Saccharomyces cerevisiae S288C tubulin-binding prefolding complex subunit PAC10 (PAC10), partial mRNA
>NM_001181208.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR079W), partial mRNA
>NM_001181209.3 Saccharomyces cerevisiae S288C twinfilin TWF1 (TWF1), partial mRNA
>NM_001181210.3 Saccharomyces cerevisiae S288C Slx9p (SLX9), partial mRNA
>NM_001181211.1 Saccharomyces cerevisiae S288C Tom20p (TOM20), partial mRNA
>NM_001181212.1 Saccharomyces cerevisiae S288C translation initiation factor eIF2B subunit delta (GCD2), partial mRNA
>NM_001181213.3 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein YmS-A (MRP13), partial mRNA
>NM_001181214.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L11B (RPL11B), partial mRNA
>NM_001181215.3 Saccharomyces cerevisiae S288C lipid-binding protein PIL1 (PIL1), partial mRNA
>NM_001181216.3 Saccharomyces cerevisiae S288C indolepyruvate decarboxylase 6 (PDC6), partial mRNA
>NM_001181217.1 Saccharomyces cerevisiae S288C catalase T (CTT1), partial mRNA
>NM_001181218.1 Saccharomyces cerevisiae S288C Nnf2p (NNF2), partial mRNA
>NM_001181219.3 Saccharomyces cerevisiae S288C rRNA-processing protein UTP22 (UTP22), partial mRNA
>NM_001181220.1 Saccharomyces cerevisiae S288C U4/U6-U5 snRNP complex subunit PRP31 (PRP31), partial mRNA
>NM_001181221.3 Saccharomyces cerevisiae S288C serine/threonine-protein kinase DBF2 (DBF2), partial mRNA
>NM_001181222.3 Saccharomyces cerevisiae S288C Drn1p (DRN1), partial mRNA
>NM_001181223.1 Saccharomyces cerevisiae S288C valine--tRNA ligase (VAS1), partial mRNA
>NM_001181224.1 Saccharomyces cerevisiae S288C exosome non-catalytic core subunit RRP46 (RRP46), partial mRNA
>NM_001181225.3 Saccharomyces cerevisiae S288C thiamine transporter TPC1 (TPC1), partial mRNA
>NM_001181226.1 Saccharomyces cerevisiae S288C Ask10p (ASK10), partial mRNA
>NM_001181227.3 Saccharomyces cerevisiae S288C separase (ESP1), partial mRNA
>NM_001181228.3 Saccharomyces cerevisiae S288C Tel2p (TEL2), partial mRNA
>NM_001181229.1 Saccharomyces cerevisiae S288C GTPase-activating protein MDR1 (MDR1), partial mRNA
>NM_001181230.1 Saccharomyces cerevisiae S288C rhomboid protease PCP1 (PCP1), partial mRNA
>NM_001181231.3 Saccharomyces cerevisiae S288C glutamyl-tRNA(Gln) amidotransferase subunit F (GTF1), partial mRNA
>NM_001181232.1 Saccharomyces cerevisiae S288C mRNA-binding ribosome synthesis protein NOP7 (NOP7), partial mRNA
>NM_001181233.3 Saccharomyces cerevisiae S288C Srb5p (SRB5), partial mRNA
>NM_001181234.3 Saccharomyces cerevisiae S288C Vma21p (VMA21), partial mRNA
>NM_001181235.1 Saccharomyces cerevisiae S288C Voa1p (VOA1), partial mRNA
>NM_001181237.1 Saccharomyces cerevisiae S288C B-type cyclin CLB1 (CLB1), partial mRNA
>NM_001181238.3 Saccharomyces cerevisiae S288C B-type cyclin CLB6 (CLB6), partial mRNA
>NM_001181239.3 Saccharomyces cerevisiae S288C carboxylic ester hydrolase (CLD1), partial mRNA
>NM_001181240.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR111W), partial mRNA
>NM_001181241.1 Saccharomyces cerevisiae S288C Shy1p (SHY1), partial mRNA
>NM_001181242.3 Saccharomyces cerevisiae S288C Dam1p (DAM1), partial mRNA
>NM_001181245.1 Saccharomyces cerevisiae S288C chromatin-remodeling histone chaperone SPT6 (SPT6), partial mRNA
>NM_001181246.3 Saccharomyces cerevisiae S288C uncharacterized protein (YGR117C), partial mRNA
>NM_001181247.3 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S23A (RPS23A), partial mRNA
>NM_001181248.1 Saccharomyces cerevisiae S288C FG-nucleoporin NUP57 (NUP57), partial mRNA
>NM_001181249.1 Saccharomyces cerevisiae S288C Golgi transport complex subunit COG2 (COG2), partial mRNA
>NM_001181250.3 Saccharomyces cerevisiae S288C ammonium permease MEP1 (MEP1), partial mRNA
>NM_001181251.3 Saccharomyces cerevisiae S288C uncharacterized protein (YGR122W), partial mRNA
>NM_001181252.3 Saccharomyces cerevisiae S288C protein serine/threonine phosphatase (PPT1), partial mRNA
>NM_001181253.1 Saccharomyces cerevisiae S288C asparagine synthase (glutamine-hydrolyzing) 2 (ASN2), partial mRNA
>NM_001181254.1 Saccharomyces cerevisiae S288C Vsb1p (VSB1), partial mRNA
>NM_001181255.3 Saccharomyces cerevisiae S288C uncharacterized protein (YGR126W), partial mRNA
>NM_001181256.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR127W), partial mRNA
>NM_001181257.3 Saccharomyces cerevisiae S288C Utp8p (UTP8), partial mRNA
>NM_001181258.3 Saccharomyces cerevisiae S288C Syf2p (SYF2), partial mRNA
>NM_001181259.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR130C), partial mRNA
>NM_001181260.1 Saccharomyces cerevisiae S288C Fhn1p (FHN1), partial mRNA
>NM_001181261.3 Saccharomyces cerevisiae S288C prohibitin subunit PHB1 (PHB1), partial mRNA
>NM_001181262.1 Saccharomyces cerevisiae S288C E2 ubiquitin-protein ligase peroxin 4 (PEX4), partial mRNA
>NM_001181263.3 Saccharomyces cerevisiae S288C CCR4-NOT core subunit CAF130 (CAF130), partial mRNA
>NM_001181264.3 Saccharomyces cerevisiae S288C proteasome core particle subunit alpha 3 (PRE9), partial mRNA
>NM_001181265.1 Saccharomyces cerevisiae S288C Lsb1p (LSB1), partial mRNA
>NM_001181267.1 Saccharomyces cerevisiae S288C spermine transporter (TPO2), partial mRNA
>NM_001181269.3 Saccharomyces cerevisiae S288C Cbf2p (CBF2), partial mRNA
>NM_001181270.1 Saccharomyces cerevisiae S288C Vps62p (VPS62), partial mRNA
>NM_001181271.3 Saccharomyces cerevisiae S288C Btn2p (BTN2), partial mRNA
>NM_001181272.3 Saccharomyces cerevisiae S288C beta-glucan synthesis-associated protein SKN1 (SKN1), partial mRNA
>NM_001181273.1 Saccharomyces cerevisiae S288C thiamine thiazole synthase (THI4), partial mRNA
>NM_001181274.2 Saccharomyces cerevisiae S288C ribosome biosynthesis protein ENP2 (ENP2), partial mRNA
>NM_001181275.3 Saccharomyces cerevisiae S288C Ecl1p (ECL1), partial mRNA
>NM_001181276.3 Saccharomyces cerevisiae S288C Nat2p (NAT2), partial mRNA
>NM_001181277.3 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L24B (RPL24B), partial mRNA
>NM_001181278.1 Saccharomyces cerevisiae S288C glycerophosphocholine acyltransferase (GPC1), partial mRNA
>NM_001181279.1 Saccharomyces cerevisiae S288C Ccm1p (CCM1), partial mRNA
>NM_001181281.3 Saccharomyces cerevisiae S288C Ras family GTPase RSR1 (RSR1), partial mRNA
>NM_001181282.2 Saccharomyces cerevisiae S288C uncharacterized protein (YGR153W), partial mRNA
>NM_001181283.3 Saccharomyces cerevisiae S288C omega-class glutathione transferase (GTO1), partial mRNA
