>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_710110.1 Candida albicans SC5314 Utp18p (UTP18), partial mRNA
>XM_710112.1 Candida albicans SC5314 Faa2-3p (FAA2-3), partial mRNA
>XM_710114.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704160WA), partial mRNA
>XM_710115.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704150WA), partial mRNA
>XM_710116.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704140CA), partial mRNA
>XM_710117.1 Candida albicans SC5314 translation initiation factor eIF2 subunit beta (SUI3), partial mRNA
>XM_710119.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704120WA), partial mRNA
>XM_710120.1 Candida albicans SC5314 putative serine/threonine protein kinase (CAALFM_C704110WA), partial mRNA
>XM_710121.1 Candida albicans SC5314 Med9p (MED9), partial mRNA
>XM_710122.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704090CA), partial mRNA
>XM_710123.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704080CA), partial mRNA
>XM_710126.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704070CA), partial mRNA
>XM_710129.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704060WA), partial mRNA
>XM_710131.1 Candida albicans SC5314 type I HSP40 co-chaperone (HLJ1), partial mRNA
>XM_710132.1 Candida albicans SC5314 nicotinate phosphoribosyltransferase (NPT1), partial mRNA
>XM_710133.1 Candida albicans SC5314 Kap120p (KAP120), partial mRNA
>XM_710134.1 Candida albicans SC5314 proteasome core particle subunit alpha 6 (PRE5), partial mRNA
>XM_710135.1 Candida albicans SC5314 Hsp70 family ATPase (CAALFM_C704010WA), partial mRNA
>XM_710137.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704000WA), partial mRNA
>XM_710138.1 Candida albicans SC5314 putative tRNA acetyltransferase (CAALFM_C703990CA), partial mRNA
>XM_710139.1 Candida albicans SC5314 chaperone (CAALFM_C703980WA), partial mRNA
>XM_710140.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703970CA), partial mRNA
>XM_710141.1 Candida albicans SC5314 Ume1p (UME1), partial mRNA
>XM_710142.1 Candida albicans SC5314 B-type cyclin (CLB4), partial mRNA
>XM_710143.1 Candida albicans SC5314 Mam33p (MAM33), partial mRNA
>XM_710144.1 Candida albicans SC5314 ribosomal protein P1B (RPP1B), partial mRNA
>XM_710146.1 Candida albicans SC5314 8-oxoguanine glycosylase (OGG1), partial mRNA
>XM_710148.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703890CA), partial mRNA
>XM_710149.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703880CA), partial mRNA
>XM_710151.1 Candida albicans SC5314 proteinase B (CAALFM_C703860WA), partial mRNA
>XM_710152.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703850WA), partial mRNA
>XM_710153.1 Candida albicans SC5314 CCR4-NOT core subunit (CAALFM_C703840WA), partial mRNA
>XM_710154.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703830CA), partial mRNA
>XM_710155.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703820CA), partial mRNA
>XM_710156.1 Candida albicans SC5314 Sla2p (SLA2), partial mRNA
>XM_710157.1 Candida albicans SC5314 protein retreival receptor (CAALFM_C703800WA), partial mRNA
>XM_710158.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL2 (MRP7), partial mRNA
>XM_710159.1 Candida albicans SC5314 putative nitronate monooxygenase (CAALFM_C703780CA), partial mRNA
>XM_710225.2 Candida albicans SC5314 E3 ubiquitin-protein ligase (TOM1), partial mRNA
>XM_710226.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C203170WA), partial mRNA
>XM_710227.1 Candida albicans SC5314 ribonucleotide-diphosphate reductase subunit (RNR1), partial mRNA
>XM_710228.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203150CA), partial mRNA
>XM_710230.2 Candida albicans SC5314 putative carboxylic ester hydrolase (CAALFM_C203140CA), partial mRNA
>XM_710231.2 Candida albicans SC5314 protein-arginine N-methyltransferase (CAALFM_C203130WA), partial mRNA
>XM_710232.2 Candida albicans SC5314 Amo1p (AMO1), partial mRNA
>XM_710233.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203110WA), partial mRNA
>XM_710237.2 Candida albicans SC5314 phosphoribosylglycinamide formyltransferase (ADE8), partial mRNA
>XM_710239.2 Candida albicans SC5314 isocitrate dehydrogenase (NAD(+)) (IDH2), partial mRNA
>XM_710240.2 Candida albicans SC5314 glycosylphosphatidylinositol-alpha 1,2 mannosyltransferase (SMP3), partial mRNA
>XM_710241.2 Candida albicans SC5314 proteasome regulatory particle base subunit (PR26), partial mRNA
>XM_710244.2 Candida albicans SC5314 She9p (SHE9), partial mRNA
>XM_710245.2 Candida albicans SC5314 Plc2p (PLC2), partial mRNA
>XM_710246.2 Candida albicans SC5314 DNA ligase (ATP) (LIG4), partial mRNA
>XM_710247.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C203020CA), partial mRNA
>XM_710249.2 Candida albicans SC5314 ribonucleotide-diphosphate reductase subunit (RNR21), partial mRNA
>XM_710250.2 Candida albicans SC5314 ribosome biogenesis protein TSR3 (CAALFM_C203000CA), partial mRNA
>XM_710252.2 Candida albicans SC5314 5-oxoprolinase (HYU1), partial mRNA
>XM_710253.2 Candida albicans SC5314 Dld1p (DLD1), partial mRNA
>XM_710254.2 Candida albicans SC5314 aldehyde dehydrogenase (NAD(P)(+)) (ALD5), partial mRNA
>XM_710256.2 Candida albicans SC5314 S-adenosylmethionine-dependent methyltransferase (CAALFM_C202960CA), partial mRNA
>XM_710257.2 Candida albicans SC5314 kynurenine--oxoglutarate transaminase (CAALFM_C202950WA), partial mRNA
>XM_710259.2 Candida albicans SC5314 uroporphyrinogen-III C-methyltransferase (MET1), partial mRNA
>XM_710260.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C202930CA), partial mRNA
>XM_710261.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202920WA), partial mRNA
>XM_710262.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202900WA), partial mRNA
>XM_710263.1 Candida albicans SC5314 bifunctional glycerol-3-phosphate/glycerone-phosphate O-acyltransferase (SCT2), partial mRNA
>XM_710264.1 Candida albicans SC5314 Ebp7p (EBP7), partial mRNA
>XM_710266.2 Candida albicans SC5314 sphingosine hydroxylase (SUR2), partial mRNA
>XM_710268.2 Candida albicans SC5314 Uga6p (UGA6), partial mRNA
>XM_710269.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C202840CA), partial mRNA
>XM_710271.2 Candida albicans SC5314 Sgt2p (SGT2), partial mRNA
>XM_710272.1 Candida albicans SC5314 putative hydrolase (CAALFM_C202820CA), partial mRNA
>XM_710273.1 Candida albicans SC5314 negative cofactor 2 transcription regulator complex subunit (NCB2), partial mRNA
>XM_710274.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C202790CA), partial mRNA
>XM_710275.2 Candida albicans SC5314 Bub2p (BUB2), partial mRNA
>XM_710276.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202770WA), partial mRNA
>XM_710277.2 Candida albicans SC5314 Hsp70 family chaperone (LHS1), partial mRNA
>XM_710278.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202750CA), partial mRNA
>XM_710279.2 Candida albicans SC5314 hypoxanthine phosphoribosyltransferase (HPT1), partial mRNA
>XM_710280.1 Candida albicans SC5314 polyubiquitin-binding protein (CAALFM_C202730WA), partial mRNA
>XM_710281.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C202720WA), partial mRNA
>XM_710282.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202710CA), partial mRNA
>XM_710284.2 Candida albicans SC5314 aminodeoxychorismate lyase (CAALFM_C202700CA), partial mRNA
>XM_710285.1 Candida albicans SC5314 phosphoserine phosphatase (SER2), partial mRNA
>XM_710286.2 Candida albicans SC5314 Pdr17p (PDR17), partial mRNA
>XM_710287.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C202670CA), partial mRNA
>XM_710288.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202660WA), partial mRNA
>XM_710290.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407260WA), partial mRNA
>XM_710291.2 Candida albicans SC5314 Tlo10p (TLO10), partial mRNA
>XM_710293.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407240WA), partial mRNA
>XM_710294.2 Candida albicans SC5314 Vid21p (VID21), partial mRNA
>XM_710297.2 Candida albicans SC5314 cohesin-loading factor complex subunit (CAALFM_C407220CA), partial mRNA
>XM_710300.2 Candida albicans SC5314 putative lipid phosphatase (CAALFM_C407200CA), partial mRNA
>XM_710301.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407210WA), partial mRNA
>XM_710303.2 Candida albicans SC5314 exocyst subunit (SEC10), partial mRNA
>XM_710304.1 Candida albicans SC5314 ubiquitin-ribosomal 40S subunit protein S31 fusion protein (UBI3), partial mRNA
>XM_710305.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407150WA), partial mRNA
>XM_710306.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C407140WA), partial mRNA
>XM_710308.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407130WA), partial mRNA
>XM_710309.2 Candida albicans SC5314 mismatch repair ATPase (MSH2), partial mRNA
>XM_710313.1 Candida albicans SC5314 pyruvate dehydrogenase (acetyl-transferring) subunit E1 alpha (PDA1), partial mRNA
>XM_710314.2 Candida albicans SC5314 ATP-dependent RNA helicase (CAALFM_C407100CA), partial mRNA
>XM_710315.1 Candida albicans SC5314 anthranilate phosphoribosyltransferase (TRP4), partial mRNA
>XM_710316.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407080CA), partial mRNA
>XM_710318.2 Candida albicans SC5314 Cta6p (CTA6), partial mRNA
>XM_710319.2 Candida albicans SC5314 DNA-directed RNA polymerase III core subunit (CAALFM_C407060WA), partial mRNA
>XM_710320.2 Candida albicans SC5314 alkaline dihydroceramidase (YDC1), partial mRNA
>XM_710321.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407040WA), partial mRNA
>XM_710322.2 Candida albicans SC5314 phosphoadenylyl-sulfate reductase (thioredoxin) (MET16), partial mRNA
>XM_710323.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407020CA), partial mRNA
>XM_710324.1 Candida albicans SC5314 methylated-DNA--protein-cysteine methyltransferase (CAALFM_C407010CA), partial mRNA
>XM_710325.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C407000WA), partial mRNA
>XM_710326.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406990WA), partial mRNA
>XM_710327.2 Candida albicans SC5314 Pra1p (PRA1), partial mRNA
>XM_710328.2 Candida albicans SC5314 Zrt1p (ZRT1), partial mRNA
>XM_710329.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406960WA), partial mRNA
>XM_710330.2 Candida albicans SC5314 pseudouridine synthase (CAALFM_C406950WA), partial mRNA
>XM_710331.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406940CA), partial mRNA
>XM_710332.1 Candida albicans SC5314 Exm2p (EXM2), partial mRNA
>XM_710333.1 Candida albicans SC5314 Csa2p (CSA2), partial mRNA
>XM_710336.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406910WA), partial mRNA
>XM_710337.2 Candida albicans SC5314 Gst1p (GST1), partial mRNA
>XM_710338.2 Candida albicans SC5314 Arr3p (ARR3), partial mRNA
>XM_710339.2 Candida albicans SC5314 proteasome regulatory particle base subunit (RPT5), partial mRNA
>XM_710340.2 Candida albicans SC5314 methionine aminopeptidase (CAALFM_C406850CA), partial mRNA
>XM_710341.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406840WA), partial mRNA
>XM_710342.2 Candida albicans SC5314 chaperonin-containing T-complex subunit (CCT6), partial mRNA
>XM_710343.2 Candida albicans SC5314 Czf1p (CZF1), partial mRNA
>XM_710344.2 Candida albicans SC5314 syntaxin-binding protein (CAALFM_C406810CA), partial mRNA
>XM_710345.2 Candida albicans SC5314 RuvB family ATP-dependent DNA helicase pontin (CAALFM_C406800WA), partial mRNA
>XM_710346.2 Candida albicans SC5314 putative signal sequence-binding GTPase (CAALFM_C406790WA), partial mRNA
>XM_710347.2 Candida albicans SC5314 Oye32p (OYE32), partial mRNA
>XM_710348.2 Candida albicans SC5314 metal cation transporter (CAALFM_C406770WA), partial mRNA
>XM_710349.2 Candida albicans SC5314 glycerol-3-phosphate dehydrogenase (GUT2), partial mRNA
>XM_710351.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406740CA), partial mRNA
>XM_710352.1 Candida albicans SC5314 Imp2'p (CAALFM_C406730CA), partial mRNA
>XM_710354.1 Candida albicans SC5314 rRNA methyltransferase (NOP1), partial mRNA
>XM_710355.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406710WA), partial mRNA
>XM_710357.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406680CA), partial mRNA
>XM_710358.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406670WA), partial mRNA
>XM_710430.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406660WA), partial mRNA
>XM_710431.2 Candida albicans SC5314 sorting nexin 1 (CAALFM_C406650WA), partial mRNA
>XM_710432.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406640CA), partial mRNA
>XM_710433.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406630CA), partial mRNA
>XM_710434.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406620CA), partial mRNA
>XM_710435.2 Candida albicans SC5314 Sdh12p (SDH12), partial mRNA
>XM_710437.2 Candida albicans SC5314 DNA topoisomerase 2 (TOP2), partial mRNA
>XM_710438.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406590WA), partial mRNA
>XM_710440.1 Candida albicans SC5314 indolepyruvate decarboxylase 1 (PDC11), partial mRNA
>XM_710441.1 Candida albicans SC5314 Pga15p (PGA15), partial mRNA
>XM_710442.1 Candida albicans SC5314 Iff5p (IFF5), partial mRNA
>XM_710444.2 Candida albicans SC5314 Mnn4p (MNN4), partial mRNA
>XM_710445.2 Candida albicans SC5314 Xut1p (XUT1), partial mRNA
>XM_710446.2 Candida albicans SC5314 Cso99p (CSO99), partial mRNA
>XM_710447.2 Candida albicans SC5314 chromatin-remodeling protein (CDC68), partial mRNA
>XM_710448.2 Candida albicans SC5314 DNA primase subunit (PRI2), partial mRNA
>XM_710449.2 Candida albicans SC5314 mitogen-activated serine/threonine-protein kinase (CEK1), partial mRNA
>XM_710450.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406470WA), partial mRNA
>XM_710451.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406460CA), partial mRNA
>XM_710452.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406450WA), partial mRNA
>XM_710453.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406440CA), partial mRNA
>XM_710454.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406430CA), partial mRNA
>XM_710455.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406420WA), partial mRNA
>XM_710456.2 Candida albicans SC5314 mRNA splicing protein (CAALFM_C406410WA), partial mRNA
>XM_710458.2 Candida albicans SC5314 H(+)-transporting V1 sector ATPase subunit D (VMA8), partial mRNA
>XM_710459.2 Candida albicans SC5314 Sou1p (SOU1), partial mRNA
>XM_710460.2 Candida albicans SC5314 Sou2p (SOU2), partial mRNA
>XM_710461.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406370CA), partial mRNA
>XM_710462.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406360CA), partial mRNA
>XM_710463.2 Candida albicans SC5314 FG-nucleoporin (NUP60), partial mRNA
>XM_710465.2 Candida albicans SC5314 Ago1p (AGO1), partial mRNA
>XM_710468.2 Candida albicans SC5314 Pga41p (PGA41), partial mRNA
>XM_710469.2 Candida albicans SC5314 Pga42p (PGA42), partial mRNA
>XM_710470.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406280CA), partial mRNA
>XM_710471.1 Candida albicans SC5314 sterol-4-alpha-carboxylate 3-dehydrogenase (decarboxylating) (ERG26), partial mRNA
>XM_710472.1 Candida albicans SC5314 Pga43p (PGA43), partial mRNA
>XM_710474.2 Candida albicans SC5314 GTP-Rho binding exocyst subunit (SEC3), partial mRNA
>XM_710475.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406240WA), partial mRNA
>XM_710476.1 Candida albicans SC5314 apyrase (CAALFM_C406230CA), partial mRNA
>XM_710477.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406220CA), partial mRNA
>XM_710478.2 Candida albicans SC5314 RNA-binding GTPase (CAALFM_C406210CA), partial mRNA
>XM_710480.2 Candida albicans SC5314 3'-5' DNA helicase (MPH1), partial mRNA
>XM_710481.2 Candida albicans SC5314 translation machinery-associated protein 20 (CAALFM_C406170CA), partial mRNA
>XM_710482.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406160WA), partial mRNA
>XM_710484.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C406140CA), partial mRNA
>XM_710598.2 Candida albicans SC5314 Snm1p (SNM1), partial mRNA
>XM_710601.2 Candida albicans SC5314 ferric-chelate reductase (CFL5), partial mRNA
>XM_710602.2 Candida albicans SC5314 ferric/cupric-chelate reductase (CFL4), partial mRNA
>XM_710603.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501350WA), partial mRNA
>XM_710604.2 Candida albicans SC5314 NAD-dependent histone deacetylase (HST3), partial mRNA
>XM_710606.1 Candida albicans SC5314 AMP-activated serine/threonine-protein kinase catalytic subunit (SNF1), partial mRNA
>XM_710608.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501310WA), partial mRNA
>XM_710609.2 Candida albicans SC5314 mRNA-binding phosphate metabolism regulator (CAALFM_C501300CA), partial mRNA
>XM_710610.2 Candida albicans SC5314 putative monooxygenase (CAALFM_C501290CA), partial mRNA
>XM_710611.2 Candida albicans SC5314 kinetochore-associated Ndc80 complex subunit (NUF2), partial mRNA
>XM_710612.2 Candida albicans SC5314 Sge1p (SGE1), partial mRNA
>XM_710613.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501260WA), partial mRNA
>XM_710614.2 Candida albicans SC5314 Gpr1p (GPR1), partial mRNA
>XM_710615.2 Candida albicans SC5314 inositol phosphorylceramide synthase (AUR1), partial mRNA
>XM_710616.2 Candida albicans SC5314 glucose-6-phosphate 1-epimerase (CAALFM_C501230CA), partial mRNA
>XM_710618.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501220WA), partial mRNA
>XM_710619.2 Candida albicans SC5314 dynamin-like GTPase (VPS1), partial mRNA
>XM_710620.2 Candida albicans SC5314 ADP-ribose 1''-phosphate phosphatase (CAALFM_C501200WA), partial mRNA
>XM_710622.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501190WA), partial mRNA
>XM_710624.2 Candida albicans SC5314 pseudouridine synthase (PUS4), partial mRNA
>XM_710626.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501140CA), partial mRNA
>XM_710627.2 Candida albicans SC5314 holocytochrome c synthase (CYC3), partial mRNA
>XM_710629.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501110WA), partial mRNA
>XM_710630.2 Candida albicans SC5314 cyclin (CLN3), partial mRNA
>XM_710631.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C501090CA), partial mRNA
>XM_710632.2 Candida albicans SC5314 Gds1p (GDS1), partial mRNA
>XM_710633.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C501070CA), partial mRNA
>XM_710635.1 Candida albicans SC5314 18S rRNA (guanine1575-N7)-methyltransferase (BUD23), partial mRNA
>XM_710637.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501040WA), partial mRNA
>XM_710638.1 Candida albicans SC5314 Ccw14p (CCW14), partial mRNA
>XM_710639.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C501000CA), partial mRNA
>XM_710640.2 Candida albicans SC5314 Try3p (TRY3), partial mRNA
>XM_710641.2 Candida albicans SC5314 S-adenosylmethionine-dependent methyltransferase (CAALFM_C500950CA), partial mRNA
>XM_710642.2 Candida albicans SC5314 Hap5p (HAP5), partial mRNA
>XM_710643.2 Candida albicans SC5314 Tfs1p (TFS1), partial mRNA
>XM_710644.1 Candida albicans SC5314 U4/U6-U5 snRNP complex subunit (CAALFM_C500920WA), partial mRNA
>XM_710645.1 Candida albicans SC5314 Trx2p (TRX2), partial mRNA
>XM_710646.2 Candida albicans SC5314 dihydroorotase (URA4), partial mRNA
>XM_710647.2 Candida albicans SC5314 Git2p (GIT2), partial mRNA
>XM_710648.2 Candida albicans SC5314 Git3p (GIT3), partial mRNA
>XM_710649.2 Candida albicans SC5314 Git4p (GIT4), partial mRNA
>XM_710650.2 Candida albicans SC5314 endopeptidase catalytic subunit (IMP2), partial mRNA
>XM_710656.2 Candida albicans SC5314 DEAH-box RNA helicase (CAALFM_CR02590CA), partial mRNA
>XM_710657.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02600WA), partial mRNA
>XM_710658.2 Candida albicans SC5314 FG-nucleoporin (CAALFM_CR02610CA), partial mRNA
>XM_710659.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02620CA), partial mRNA
>XM_710660.2 Candida albicans SC5314 Golgi transport complex subunit (CAALFM_CR02630CA), partial mRNA
>XM_710662.2 Candida albicans SC5314 Rfg1p (RFG1), partial mRNA
>XM_710663.1 Candida albicans SC5314 electron carrier (DRE2), partial mRNA
>XM_710664.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02670CA), partial mRNA
>XM_710665.2 Candida albicans SC5314 kinetochore-associated Ndc80 complex subunit (CAALFM_CR02680WA), partial mRNA
>XM_710666.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02690WA), partial mRNA
>XM_710667.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02700WA), partial mRNA
>XM_710668.2 Candida albicans SC5314 Rrp9p (RRP9), partial mRNA
>XM_710669.2 Candida albicans SC5314 DNA-directed RNA polymerase III subunit (RPC31), partial mRNA
>XM_710670.2 Candida albicans SC5314 Inn1p (INN1), partial mRNA
>XM_710671.2 Candida albicans SC5314 Pga34p (PGA34), partial mRNA
>XM_710672.2 Candida albicans SC5314 Rpd3p (RPD3), partial mRNA
>XM_710673.2 Candida albicans SC5314 E1 ubiquitin-activating protein (CAALFM_CR02770CA), partial mRNA
>XM_710674.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02780WA), partial mRNA
>XM_710675.2 Candida albicans SC5314 dolichyl-phosphate beta-glucosyltransferase (ALG5), partial mRNA
>XM_710676.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02800CA), partial mRNA
>XM_710677.2 Candida albicans SC5314 Cirt4bp (CIRT4B), partial mRNA
>XM_710679.2 Candida albicans SC5314 phosphoglucomutase (PGM2), partial mRNA
>XM_710680.2 Candida albicans SC5314 Gzf3p (GZF3), partial mRNA
>XM_710681.1 Candida albicans SC5314 Rho family GTPase (RHO1), partial mRNA
>XM_710682.2 Candida albicans SC5314 Apl4p (APL4), partial mRNA
>XM_710684.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02880WA), partial mRNA
>XM_710685.2 Candida albicans SC5314 DNA-directed RNA polymerase III subunit (CAALFM_CR02890CA), partial mRNA
>XM_710686.2 Candida albicans SC5314 serine/threonine protein kinase regulatory subunit (CAALFM_CR02910WA), partial mRNA
>XM_710687.1 Candida albicans SC5314 Aqy1p (AQY1), partial mRNA
>XM_710688.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02930WA), partial mRNA
>XM_710689.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02940CA), partial mRNA
>XM_710690.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein MRP21 (CAALFM_CR02950CA), partial mRNA
>XM_710691.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02960WA), partial mRNA
>XM_710695.2 Candida albicans SC5314 TFIIH/NER complex ATPase/helicase subunit (CAALFM_CR02970CA), partial mRNA
>XM_710697.1 Candida albicans SC5314 Srp40p (SRP40), partial mRNA
>XM_710699.1 Candida albicans SC5314 GTP cyclohydrolase II (RIB1), partial mRNA
>XM_710700.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR03000CA), partial mRNA
>XM_710701.1 Candida albicans SC5314 5'-deoxynucleotidase (CAALFM_CR03020CA), partial mRNA
>XM_710753.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105540CA), partial mRNA
>XM_710755.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105520WA), partial mRNA
>XM_710756.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein RSM22 (RSM22), partial mRNA
>XM_710757.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105490CA), partial mRNA
>XM_710758.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105480CA), partial mRNA
>XM_710759.2 Candida albicans SC5314 Mtm1p (MTM1), partial mRNA
>XM_710760.2 Candida albicans SC5314 ubiquitin-binding TORC1 subunit (KOG1), partial mRNA
>XM_710761.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105440CA), partial mRNA
>XM_710762.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105450WA), partial mRNA
>XM_710764.2 Candida albicans SC5314 Spt20p (SPT20), partial mRNA
>XM_710765.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105420WA), partial mRNA
>XM_710766.1 Candida albicans SC5314 Trp99p (TRP99), partial mRNA
>XM_710767.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105400CA), partial mRNA
>XM_710768.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105390CA), partial mRNA
>XM_710769.2 Candida albicans SC5314 DNA-binding protein (CAALFM_C105380CA), partial mRNA
>XM_710770.2 Candida albicans SC5314 protein kinase (CAALFM_C105370CA), partial mRNA
>XM_710771.2 Candida albicans SC5314 non-canonical poly(A) polymerase (CAALFM_C105360CA), partial mRNA
>XM_710772.1 Candida albicans SC5314 Rab family GTPase (YPT53), partial mRNA
>XM_710773.2 Candida albicans SC5314 Zcf2p (ZCF2), partial mRNA
>XM_710774.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105330CA), partial mRNA
>XM_710775.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105320CA), partial mRNA
>XM_710776.2 Candida albicans SC5314 metalloendopeptidase (PRD1), partial mRNA
>XM_710779.2 Candida albicans SC5314 glycine--tRNA ligase (GRS1), partial mRNA
>XM_710780.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105280WA), partial mRNA
>XM_710781.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105270CA), partial mRNA
>XM_710782.2 Candida albicans SC5314 succinate dehydrogenase flavoprotein subunit (SDH1), partial mRNA
>XM_710783.2 Candida albicans SC5314 proteasome regulatory particle base subunit (RPT1), partial mRNA
>XM_710784.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105250WA), partial mRNA
>XM_710785.1 Candida albicans SC5314 DNA-directed RNA polymerase III subunit (CAALFM_C105230WA), partial mRNA
>XM_710786.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105220CA), partial mRNA
>XM_710787.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105210CA), partial mRNA
>XM_710788.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105200CA), partial mRNA
