>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_140561.4 Drosophila melanogaster Brr2 U5 snRNP complex subunit (Brr2), mRNA
>NM_140562.2 Drosophila melanogaster uncharacterized protein (CG10516), mRNA
>NM_140563.3 Drosophila melanogaster uncharacterized protein (CG17026), mRNA
>NM_140564.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG17029), mRNA
>NM_140565.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG17028), mRNA
>NM_140566.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG17027), mRNA
>NM_140567.3 Drosophila melanogaster Huntingtin-interacting protein 14 (Hip14), transcript variant A, mRNA
>NM_140568.3 Drosophila melanogaster herzog (hzg), transcript variant A, mRNA
>NM_140569.2 Drosophila melanogaster mind bomb 1 (mib1), transcript variant A, mRNA
>NM_140571.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5895), mRNA
>NM_140573.6 Drosophila melanogaster myosin binding subunit, transcript variant E (Mbs), mRNA
>NM_140574.2 Drosophila melanogaster uncharacterized protein (CG13075), mRNA
>NM_140575.4 Drosophila melanogaster taspase 1, transcript variant A (Tasp1), mRNA
>NM_140576.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5235), mRNA
>NM_140577.2 Drosophila melanogaster chloride channel-c, transcript variant B (ClC-c), mRNA
>NM_140578.2 Drosophila melanogaster uncharacterized protein (CG13074), mRNA
>NM_140579.2 Drosophila melanogaster ATP synthase, beta subunit-like (ATPsynbetaL), mRNA
>NM_140580.2 Drosophila melanogaster Isoleucyl-tRNA synthetase, mitochondrial (IleRS-m), mRNA
>NM_140581.4 Drosophila melanogaster integrator 9 (IntS9), mRNA
>NM_140582.3 Drosophila melanogaster Zinc-finger protein at 72D (Zn72D), transcript variant A, mRNA
>NM_140583.4 Drosophila melanogaster strumpellin, transcript variant A (Strump), mRNA
>NM_140584.3 Drosophila melanogaster TRAPP subunit 20 (Trs20), mRNA
>NM_140586.3 Drosophila melanogaster uncharacterized protein (CG5157), mRNA
>NM_140587.4 Drosophila melanogaster uncharacterized protein, transcript variant D (CG5151), mRNA
>NM_140588.2 Drosophila melanogaster uncharacterized protein (CG13073), partial mRNA
>NM_140589.3 Drosophila melanogaster lethal (3) 72Dn (l(3)72Dn), transcript variant A, mRNA
>NM_140590.4 Drosophila melanogaster Thioredoxin-related transmembrane protein 3 (Tmx3), mRNA
>NM_140591.4 Drosophila melanogaster programmed cell death 5 (PDCD-5), mRNA
>NM_140592.4 Drosophila melanogaster mediator complex subunit 10, transcript variant B (MED10), mRNA
>NM_140594.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG13055), mRNA
>NM_140595.3 Drosophila melanogaster uncharacterized protein (CG13054), mRNA
>NM_140597.3 Drosophila melanogaster uncharacterized protein (CG13070), mRNA
>NM_140598.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG4950), mRNA
>NM_140599.3 Drosophila melanogaster uncharacterized protein (CG13068), mRNA
>NM_140600.3 Drosophila melanogaster uncharacterized protein (CG13067), mRNA
>NM_140601.3 Drosophila melanogaster uncharacterized protein (CG13065), mRNA
>NM_140602.2 Drosophila melanogaster uncharacterized protein (CG13050), mRNA
>NM_140604.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG13048), mRNA
>NM_140605.2 Drosophila melanogaster uncharacterized protein (CG13047), mRNA
>NM_140606.4 Drosophila melanogaster uncharacterized protein (CG13046), mRNA
>NM_140607.3 Drosophila melanogaster uncharacterized protein (CG13045), mRNA
>NM_140608.3 Drosophila melanogaster uncharacterized protein (CG4962), mRNA
>NM_140609.3 Drosophila melanogaster uncharacterized protein (CG4982), mRNA
>NM_140610.4 Drosophila melanogaster uncharacterized protein (CG13044), mRNA
>NM_140611.4 Drosophila melanogaster uncharacterized protein (CG13043), mRNA
>NM_140612.2 Drosophila melanogaster uncharacterized protein (CG13063), mRNA
>NM_140613.2 Drosophila melanogaster uncharacterized protein (CG13042), mRNA
>NM_140614.3 Drosophila melanogaster uncharacterized protein (CG13062), mRNA
>NM_140615.3 Drosophila melanogaster uncharacterized protein (CG13041), mRNA
>NM_140616.3 Drosophila melanogaster uncharacterized protein (CG13060), mRNA
>NM_140617.3 Drosophila melanogaster uncharacterized protein (CG13059), mRNA
>NM_140618.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG13040), mRNA
>NM_140619.3 Drosophila melanogaster uncharacterized protein (CG13039), mRNA
>NM_140620.3 Drosophila melanogaster uncharacterized protein (CG13058), mRNA
>NM_140621.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG4998), mRNA
>NM_140622.3 Drosophila melanogaster golgin 104 (Golgin104), mRNA
>NM_140623.4 Drosophila melanogaster Threonyl-carbamoyl synthesis 3 (Tcs3), mRNA
>NM_140624.3 Drosophila melanogaster ringmaker (ringer), transcript variant A, mRNA
>NM_140625.3 Drosophila melanogaster cuticular protein 72Ea (Cpr72Ea), mRNA
>NM_140626.2 Drosophila melanogaster cuticular protein 72Eb (Cpr72Eb), mRNA
>NM_140627.3 Drosophila melanogaster cuticular protein 72Ec (Cpr72Ec), mRNA
>NM_140628.3 Drosophila melanogaster uncharacterized protein (CG4842), mRNA
>NM_140629.3 Drosophila melanogaster roquin (roq), transcript variant A, mRNA
>NM_140630.3 Drosophila melanogaster 1-Acylglycerol-3-phosphate O-acyltransferase 4 (Agpat4), transcript variant B, mRNA
>NM_140631.2 Drosophila melanogaster 1-Acylglycerol-3-phosphate O-acyltransferase 3 (Agpat3), transcript variant A, mRNA
>NM_140632.3 Drosophila melanogaster RING-associated factor 2 (RAF2), transcript variant B, mRNA
>NM_140634.2 Drosophila melanogaster Gag-related (Gagr), transcript variant A, mRNA
>NM_140636.3 Drosophila melanogaster serine incorporator, transcript variant A (Serinc), mRNA
>NM_140637.3 Drosophila melanogaster Glutamyl-tRNA synthetase, mitochondrial (GluRS-m), mRNA
>NM_140638.3 Drosophila melanogaster Tyrosyl-tRNA synthetase (TyrRS), mRNA
>NM_140642.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42514), mRNA
>NM_140645.3 Drosophila melanogaster uncharacterized protein (CG13033), mRNA
>NM_140646.4 Drosophila melanogaster uncharacterized protein (CG4229), mRNA
>NM_140647.4 Drosophila melanogaster regulatory particle non-ATPase 12 (Rpn12), mRNA
>NM_140648.2 Drosophila melanogaster Ubiquinol-cytochrome c reductase core protein 2 (UQCR-C2), transcript variant A, mRNA
>NM_140649.4 Drosophila melanogaster spindle defective 2 (spd-2), mRNA
>NM_140651.3 Drosophila melanogaster uncharacterized protein (CG4101), mRNA
>NM_140652.4 Drosophila melanogaster baldspot, transcript variant A (Baldspot), mRNA
>NM_140653.3 Drosophila melanogaster coat protein (coatomer) zeta, transcript variant A (zetaCOP), mRNA
>NM_140654.2 Drosophila melanogaster uncharacterized protein (CG13032), mRNA
>NM_140655.3 Drosophila melanogaster lasp, transcript variant A (Lasp), mRNA
>NM_140657.2 Drosophila melanogaster uncharacterized protein (CG13031), mRNA
>NM_140658.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13026), mRNA
>NM_140659.3 Drosophila melanogaster peptidoglycan recognition protein SB2, transcript variant A (PGRP-SB2), mRNA
>NM_140660.4 Drosophila melanogaster peptidoglycan recognition protein SB1 (PGRP-SB1), mRNA
>NM_140661.3 Drosophila melanogaster uncharacterized protein (CG9701), mRNA
>NM_140662.4 Drosophila melanogaster mutagen-sensitive 302 (mus302), transcript variant A, mRNA
>NM_140663.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9705), mRNA
>NM_140664.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9706), mRNA
>NM_140665.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9674), mRNA
>NM_140666.4 Drosophila melanogaster nudC, transcript variant A (nudC), mRNA
>NM_140667.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13024), mRNA
>NM_140668.3 Drosophila melanogaster kuduk (kud), transcript variant A, mRNA
>NM_140669.4 Drosophila melanogaster zinc finger CCHC-type containing 7 (Zcchc7), mRNA
>NM_140670.2 Drosophila melanogaster sina homologue (sinah), mRNA
>NM_140671.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG13029), mRNA
>NM_140672.3 Drosophila melanogaster uncharacterized protein (CG9951), mRNA
>NM_140673.5 Drosophila melanogaster limpet, transcript variant B (Lmpt), mRNA
>NM_140674.4 Drosophila melanogaster limpet, transcript variant L (Lmpt), mRNA
>NM_140676.4 Drosophila melanogaster limpet, transcript variant A (Lmpt), mRNA
>NM_140678.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG13023), mRNA
>NM_140679.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11905), mRNA
>NM_140680.3 Drosophila melanogaster uncharacterized protein (CG13022), mRNA
>NM_140685.5 Drosophila melanogaster ephexin, transcript variant A (Exn), mRNA
>NM_140686.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3764), mRNA
>NM_140687.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG6664), mRNA
>NM_140688.3 Drosophila melanogaster uncharacterized protein (CG7728), mRNA
>NM_140689.4 Drosophila melanogaster uncharacterized protein (CG6652), mRNA
>NM_140690.3 Drosophila melanogaster fermitin 2 (Fit2), mRNA
>NM_140692.3 Drosophila melanogaster Insulin-like peptide 8 (Ilp8), mRNA
>NM_140693.3 Drosophila melanogaster bad egg (beg), mRNA
>NM_140697.4 Drosophila melanogaster PAPS transporter 2 (Papst2), mRNA
>NM_140698.3 Drosophila melanogaster POP5 ribonuclease P/MRP subunit (Pop5), transcript variant A, mRNA
>NM_140699.3 Drosophila melanogaster rogdi, transcript variant A (rogdi), mRNA
>NM_140700.3 Drosophila melanogaster uncharacterized protein (CG7724), mRNA
>NM_140705.3 Drosophila melanogaster uncharacterized protein (CG7707), mRNA
>NM_140706.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG6497), mRNA
>NM_140707.2 Drosophila melanogaster uncharacterized protein (CG13723), mRNA
>NM_140708.3 Drosophila melanogaster NADH dehydrogenase (ubiquinone) 24 kDa subunit-like (ND-24L), mRNA
>NM_140709.1 Drosophila melanogaster uncharacterized protein (CG13724), partial mRNA
>NM_140710.2 Drosophila melanogaster uncharacterized protein (CG13725), mRNA
>NM_140711.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG6479), mRNA
>NM_140712.1 Drosophila melanogaster uncharacterized protein (CG13727), partial mRNA
>NM_140713.2 Drosophila melanogaster brivido-2 (brv2), transcript variant A, mRNA
>NM_140714.4 Drosophila melanogaster myoinhibiting peptide precursor (Mip), mRNA
>NM_140715.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7692), mRNA
>NM_140716.2 Drosophila melanogaster cadherin 74A, transcript variant A (Cad74A), mRNA
>NM_140717.4 Drosophila melanogaster uncharacterized protein (CG13728), mRNA
>NM_140719.4 Drosophila melanogaster secretory 3 (Sec3), mRNA
>NM_140720.5 Drosophila melanogaster coenzyme Q4, transcript variant C (Coq4), mRNA
>NM_140723.1 Drosophila melanogaster uncharacterized protein (CG12229), mRNA
>NM_140725.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG18265), mRNA
>NM_140726.3 Drosophila melanogaster QIL1 (QIL1), mRNA
>NM_140727.2 Drosophila melanogaster secretory chloride channel, transcript variant A (SecCl), mRNA
>NM_140728.4 Drosophila melanogaster Ubiquinol-cytochrome c reductase ubiquinone-binding protein (UQCR-Q), transcript variant A, mRNA
>NM_140729.2 Drosophila melanogaster uncharacterized protein (CG13733), mRNA
>NM_140730.4 Drosophila melanogaster quijote (qjt), transcript variant A, mRNA
>NM_140732.3 Drosophila melanogaster organic anion transporting polypeptide 74D, transcript variant A (Oatp74D), mRNA
>NM_140733.3 Drosophila melanogaster U4-U6 small nuclear riboprotein factor 60K (U4-U6-60K), mRNA
>NM_140734.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7564), mRNA
>NM_140735.3 Drosophila melanogaster enhancer of decapping 3 (Edc3), mRNA
>NM_140736.3 Drosophila melanogaster Nedd4, transcript variant J (Nedd4), mRNA
>NM_140738.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7542), mRNA
>NM_140740.4 Drosophila melanogaster vacuolar protein sorting 60, transcript variant A (Vps60), mRNA
>NM_140741.3 Drosophila melanogaster anchor, transcript variant A (anchor), mRNA
>NM_140742.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG7497), mRNA
>NM_140743.2 Drosophila melanogaster uncharacterized protein (CG7484), mRNA
>NM_140744.3 Drosophila melanogaster CREB-regulated transcription coactivator (Crtc), transcript variant A, mRNA
>NM_140745.3 Drosophila melanogaster uncharacterized protein (CG6052), mRNA
>NM_140747.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG7460), mRNA
>NM_140748.2 Drosophila melanogaster uncharacterized protein (CG6034), mRNA
>NM_140749.2 Drosophila melanogaster adenosine deaminase-related growth factor B (Adgf-B), mRNA
>NM_140751.4 Drosophila melanogaster nucleobindin 1 (NUCB1), mRNA
>NM_140752.3 Drosophila melanogaster aramis (ais), mRNA
>NM_140754.2 Drosophila melanogaster Cln3, transcript variant A (Cln3), mRNA
>NM_140755.3 Drosophila melanogaster ionotropic receptor 75a (Ir75a), partial mRNA
>NM_140756.3 Drosophila melanogaster ionotropic receptor 75c (Ir75c), partial mRNA
>NM_140757.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5577), mRNA
>NM_140758.3 Drosophila melanogaster uncharacterized protein (CG5567), mRNA
>NM_140759.3 Drosophila melanogaster mediator complex subunit 19, transcript variant A (MED19), mRNA
>NM_140760.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7430), mRNA
>NM_140761.3 Drosophila melanogaster Tryptophanyl-tRNA synthetase, mitochondrial (TrpRS-m), transcript variant A, mRNA
>NM_140762.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG5535), mRNA
>NM_140763.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG7408), mRNA
>NM_140764.3 Drosophila melanogaster uncharacterized protein (CG5506), mRNA
>NM_140765.3 Drosophila melanogaster uncharacterized protein (CG16775), mRNA
>NM_140766.3 Drosophila melanogaster uncharacterized protein (CG7402), mRNA
>NM_140767.2 Drosophila melanogaster prestin (Prestin), mRNA
>NM_140768.2 Drosophila melanogaster WD repeat domain 92 (Wdr92), mRNA
>NM_140769.3 Drosophila melanogaster uncharacterized protein (CG5290), mRNA
>NM_140770.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13698), mRNA
>NM_140771.3 Drosophila melanogaster RNA polymerase III subunit D (Polr3D), mRNA
>NM_140772.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7341), mRNA
>NM_140773.3 Drosophila melanogaster cytochrome P450 312a1, transcript variant A (Cyp312a1), mRNA
>NM_140775.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7330), mRNA
>NM_140776.3 Drosophila melanogaster uncharacterized protein (CG13699), mRNA
>NM_140777.3 Drosophila melanogaster uncharacterized protein (CG7320), mRNA
>NM_140778.2 Drosophila melanogaster chemosensory protein A 75a (CheA75a), partial mRNA
>NM_140779.4 Drosophila melanogaster uncharacterized protein (CG5103), mRNA
>NM_140780.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13700), mRNA
>NM_140781.4 Drosophila melanogaster uncharacterized protein (CG4306), mRNA
>NM_140782.4 Drosophila melanogaster allatostatin C receptor 2, transcript variant B (AstC-R2), mRNA
>NM_140783.2 Drosophila melanogaster allatostatin C receptor 1 (AstC-R1), mRNA
>NM_140784.3 Drosophila melanogaster uncharacterized protein (CG7271), mRNA
>NM_140786.2 Drosophila melanogaster uncharacterized protein (CG18234), mRNA
>NM_140787.2 Drosophila melanogaster uncharacterized protein (CG18233), partial mRNA
>NM_140788.2 Drosophila melanogaster uncharacterized protein (CG18231), mRNA
>NM_140791.3 Drosophila melanogaster aurora borealis (bora), mRNA
>NM_140792.2 Drosophila melanogaster myosin phosphatase targeting subunit 75D, transcript variant A (MYPT-75D), mRNA
>NM_140794.3 Drosophila melanogaster charged multivesicular body protein 1, transcript variant A (Chmp1), mRNA
>NM_140795.3 Drosophila melanogaster cytochrome P450 12c1, transcript variant A (Cyp12c1), mRNA
>NM_140796.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG6893), mRNA
>NM_140797.3 Drosophila melanogaster dicarboxylate carrier 4, transcript variant A (Dic4), mRNA
>NM_140798.2 Drosophila melanogaster uncharacterized protein (CG12477), mRNA
>NM_140799.2 Drosophila melanogaster uncharacterized protein (CG6885), mRNA
>NM_140800.3 Drosophila melanogaster mediator complex subunit 11 (MED11), mRNA
>NM_140801.4 Drosophila melanogaster nufip (Nufip), mRNA
>NM_140802.3 Drosophila melanogaster Autophagy-related 3 (Atg3), mRNA
>NM_140803.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG14073), mRNA
>NM_140804.3 Drosophila melanogaster HP1-HOAP-interacting protein (HipHop), transcript variant A, mRNA
>NM_140807.4 Drosophila melanogaster dysbindin, transcript variant A (Dysb), mRNA
>NM_140808.3 Drosophila melanogaster glutaredoxin 1, transcript variant A (Grx1), mRNA
>NM_140809.3 Drosophila melanogaster Rad9, transcript variant A (Rad9), mRNA
>NM_140810.4 Drosophila melanogaster uncharacterized protein, transcript variant C (CG3961), mRNA
>NM_140811.2 Drosophila melanogaster ninjurin B (NijB), partial mRNA
>NM_140812.3 Drosophila melanogaster uncharacterized protein (CG3902), mRNA
>NM_140813.3 Drosophila melanogaster ribosomal protein L26, transcript variant A (RpL26), mRNA
>NM_140814.2 Drosophila melanogaster asterix (arx), mRNA
>NM_140815.3 Drosophila melanogaster uncharacterized protein (CG6843), mRNA
>NM_140816.3 Drosophila melanogaster pre-mRNA processing factor 6 (Prp6), transcript variant A, mRNA
>NM_140817.3 Drosophila melanogaster ionotropic receptor 75d (Ir75d), partial mRNA
>NM_140818.3 Drosophila melanogaster cytochrome c oxidase subunit 6A-like 2, transcript variant B (COX6AL2), mRNA
>NM_140819.2 Drosophila melanogaster uncharacterized protein (CG6839), partial mRNA
>NM_140820.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG18223), partial mRNA
>NM_140821.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3819), mRNA
>NM_140822.3 Drosophila melanogaster uncharacterized protein (CG6836), mRNA
>NM_140823.2 Drosophila melanogaster uncharacterized protein (CG14075), mRNA
>NM_140824.2 Drosophila melanogaster uncharacterized protein (CG11619), mRNA
>NM_140825.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG18135), mRNA
>NM_140826.2 Drosophila melanogaster uncharacterized protein (CG3808), mRNA
>NM_140827.3 Drosophila melanogaster SET and MYND domain containing, arthropod-specific, member 2 (SmydA-2), mRNA
>NM_140828.3 Drosophila melanogaster UDP-glycosyltransferase family 316 member A1 (Ugt316A1), transcript variant A, mRNA
>NM_140829.3 Drosophila melanogaster sideroflexin 2 (Sfxn2), mRNA
>NM_140830.2 Drosophila melanogaster Mitogen-activated protein kinase phosphatase 3 (Mkp3), transcript variant B, mRNA
>NM_140832.4 Drosophila melanogaster canopy b (CNPYb), mRNA
>NM_140833.3 Drosophila melanogaster NAD(P)HX dehydratase (Naxd), mRNA
>NM_140834.2 Drosophila melanogaster uncharacterized protein (CG14079), mRNA
>NM_140835.4 Drosophila melanogaster gemin 2, transcript variant A (Gem2), mRNA
>NM_140836.2 Drosophila melanogaster uncharacterized protein, transcript variant E (CG14082), mRNA
>NM_140838.3 Drosophila melanogaster mitochondrial ribosomal protein L21 (mRpL21), transcript variant A, mRNA
>NM_140839.4 Drosophila melanogaster blocked early in transport 1, transcript variant A (Bet1), mRNA
>NM_140840.4 Drosophila melanogaster Max, transcript variant A (Max), mRNA
>NM_140841.3 Drosophila melanogaster methyltransferase like 5, transcript variant A (Mettl5), mRNA
>NM_140842.3 Drosophila melanogaster aldehyde dehydrogenase 7 family member A1 (Aldh7A1), mRNA
>NM_140843.2 Drosophila melanogaster uncharacterized protein (CG14088), mRNA
>NM_140844.3 Drosophila melanogaster uncharacterized protein (CG14085), mRNA
>NM_140845.4 Drosophila melanogaster uncharacterized protein (CG14086), mRNA
>NM_140846.2 Drosophila melanogaster uncharacterized protein (CG14089), partial mRNA
>NM_140847.2 Drosophila melanogaster glycogen binding subunit 76A, transcript variant A (Gbs-76A), mRNA
>NM_140852.3 Drosophila melanogaster male sterile (3) 76Ba (ms(3)76Ba), partial mRNA
>NM_140854.3 Drosophila melanogaster Chd3 (Chd3), mRNA
>NM_140855.4 Drosophila melanogaster uncharacterized protein (CG14095), mRNA
>NM_140856.3 Drosophila melanogaster uncharacterized protein (CG14096), mRNA
>NM_140857.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG12519), mRNA
>NM_140858.3 Drosophila melanogaster uncharacterized protein (CG18294), mRNA
>NM_140859.2 Drosophila melanogaster brivido-1 (brv1), mRNA
>NM_140861.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9451), mRNA
>NM_140862.2 Drosophila melanogaster uncharacterized protein (CG9452), mRNA
>NM_140863.2 Drosophila melanogaster cuticular protein 76Ba (Cpr76Ba), mRNA
>NM_140864.2 Drosophila melanogaster cuticular protein 76Bb (Cpr76Bb), mRNA
>NM_140867.3 Drosophila melanogaster Dctn1-related (Dred), transcript variant C, mRNA
>NM_140868.2 Drosophila melanogaster reduction in Cnn dots 7, transcript variant B (Rcd7), mRNA
>NM_140870.2 Drosophila melanogaster uncharacterized protein (CG9300), mRNA
>NM_140871.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9231), mRNA
>NM_140872.3 Drosophila melanogaster uncharacterized protein (CG9330), mRNA
>NM_140873.4 Drosophila melanogaster uncharacterized protein (CG14100), mRNA
>NM_140875.3 Drosophila melanogaster uncharacterized protein (CG9372), mRNA
>NM_140876.3 Drosophila melanogaster Lon protease (Lon), transcript variant A, mRNA
>NM_140877.4 Drosophila melanogaster phosphatidylinositol glycan anchor biosynthesis class F (PIG-F), mRNA
>NM_140878.4 Drosophila melanogaster lethal (3) 76BDm (l(3)76BDm), transcript variant A, mRNA
>NM_140879.2 Drosophila melanogaster male sterile (3) 76Cc (ms(3)76Cc), mRNA
>NM_140880.3 Drosophila melanogaster wallenda (wnd), transcript variant A, mRNA
>NM_140881.4 Drosophila melanogaster ring finger protein 146, transcript variant B (Rnf146), mRNA
>NM_140882.3 Drosophila melanogaster ornithine aminotransferase precursor (Oat), mRNA
>NM_140883.2 Drosophila melanogaster teyrha-meyrha (tey), transcript variant A, mRNA
>NM_140884.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG8765), mRNA
>NM_140888.4 Drosophila melanogaster transient receptor potential cation channel, mucolipin (Trpml), mRNA
>NM_140889.2 Drosophila melanogaster viral tegument-like deubiquitinase (Vtld), mRNA
>NM_140890.4 Drosophila melanogaster uncharacterized protein (CG14102), mRNA
>NM_140891.4 Drosophila melanogaster ionotropic receptor 76a, transcript variant A (Ir76a), mRNA
>NM_140892.4 Drosophila melanogaster torsin interacting protein, transcript variant A (TORIP), mRNA
>NM_140893.3 Drosophila melanogaster Coiled-coil domain-containing 58 (Ccdc58), transcript variant B, mRNA
>NM_140894.3 Drosophila melanogaster cytochrome P450 305a1 (Cyp305a1), mRNA
>NM_140897.4 Drosophila melanogaster Mi-2, transcript variant A (Mi-2), mRNA
>NM_140898.5 Drosophila melanogaster suppressor of triplolethal, transcript variant A (Su(Tpl)), mRNA
>NM_140899.2 Drosophila melanogaster precursor RNA processing 3, transcript variant A (Prp3), mRNA
>NM_140900.5 Drosophila melanogaster Mtr3 (Mtr3), mRNA
>NM_140901.3 Drosophila melanogaster regulatory particle non-ATPase 1 (Rpn1), mRNA
>NM_140902.2 Drosophila melanogaster prefoldin 6, transcript variant A (Pfdn6), mRNA
>NM_140903.2 Drosophila melanogaster Grasp65 (Grasp65), mRNA
>NM_140904.2 Drosophila melanogaster uncharacterized protein (CG8004), mRNA
>NM_140905.3 Drosophila melanogaster RhoGDI, transcript variant A (RhoGDI), mRNA
>NM_140906.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14182), mRNA
>NM_140908.2 Drosophila melanogaster hale-bopp (hale), mRNA
>NM_140909.2 Drosophila melanogaster schumacher-levy (schuy), mRNA
>NM_140910.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7646), mRNA
>NM_140911.4 Drosophila melanogaster gamma-aminobutyric acid transaminase (Gabat), transcript variant A, mRNA
>NM_140912.4 Drosophila melanogaster translocase of outer membrane 20, transcript variant A (Tom20), mRNA
>NM_140913.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7668), mRNA
>NM_140914.3 Drosophila melanogaster kugelei (kug), transcript variant C, mRNA
>NM_140915.4 Drosophila melanogaster uncharacterized protein (CG14183), mRNA
>NM_140916.3 Drosophila melanogaster late endosomal/lysosomal adaptor, MAPK and MTOR activator 1, transcript variant A (Lamtor1), mRNA
>NM_140917.2 Drosophila melanogaster uncharacterized protein (CG14186), mRNA
>NM_140918.2 Drosophila melanogaster uncharacterized protein (CG14185), mRNA
>NM_140919.2 Drosophila melanogaster ionotropic receptor 76b (Ir76b), mRNA
>NM_140920.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14187), mRNA
>NM_140921.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7365), mRNA
>NM_140922.4 Drosophila melanogaster obstructor-J (obst-J), mRNA
>NM_140923.2 Drosophila melanogaster uncharacterized protein (CG7335), mRNA
>NM_140924.3 Drosophila melanogaster uncharacterized protein (CG7328), mRNA
>NM_140925.6 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42674), mRNA
>NM_140927.5 Drosophila melanogaster snakeskin, transcript variant A (Ssk), mRNA
>NM_140929.1 Drosophila melanogaster obstructor-F (obst-F), mRNA
>NM_140930.5 Drosophila melanogaster uncharacterized protein (CG7298), mRNA
>NM_140931.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7290), mRNA
>NM_140932.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG6996), mRNA
>NM_140933.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7017), mRNA
>NM_140934.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG6933), mRNA
>NM_140935.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG17145), mRNA
>NM_140937.3 Drosophila melanogaster suppressor of variegation 3-3, transcript variant A (Su(var)3-3), mRNA
>NM_140938.3 Drosophila melanogaster uncharacterized protein (CG13813), mRNA
>NM_140939.5 Drosophila melanogaster uncharacterized protein, transcript variant D (CG17233), mRNA
>NM_140940.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG6951), mRNA
>NM_140943.3 Drosophila melanogaster golden goal (gogo), mRNA
>NM_140945.3 Drosophila melanogaster FSHD region gene 1 (FRG1), mRNA
>NM_140947.4 Drosophila melanogaster squamous cell carcinoma-related oncogene 4, transcript variant A (SCCRO4), mRNA
>NM_140948.4 Drosophila melanogaster serpin 77Ba, transcript variant A (Spn77Ba), mRNA
>NM_140949.2 Drosophila melanogaster serpin 77Bb (Spn77Bb), mRNA
>NM_140950.2 Drosophila melanogaster serpin 77Bc, transcript variant A (Spn77Bc), mRNA
>NM_140952.3 Drosophila melanogaster retinoblastoma binding protein 5 (Rbbp5), mRNA
>NM_140953.3 Drosophila melanogaster eukaryotic translation release factor 1 (eRF1), transcript variant A, mRNA
>NM_140954.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5618), mRNA
>NM_140955.4 Drosophila melanogaster kin17 (kin17), mRNA
